  0.100286623898725E+01  0.100249838084461E+01  0.999251166478069E+00  0.978402604769491E+00
  0.117641357252779E+01  0.117641730093031E+01  0.117643254144972E+01  0.117647558860693E+01
  0.117651433970544E+01  0.117683957523574E+01  0.117698770692615E+01  0.117705372554881E+01
  0.117397717711741E+01  0.115432468030930E+01  0.111417416942179E+01  0.108990909800932E+01
  0.106786287459422E+01  0.102527194668295E+01  0.101359507710130E+01  0.100769850278845E+01
  0.117641312843045E+01  0.117641448865576E+01  0.117641830593160E+01  0.117643392843376E+01
  0.117645969333935E+01  0.117657624095778E+01  0.117679121767916E+01  0.117685562578559E+01
  0.117679498092141E+01  0.117446528535548E+01  0.116231618812184E+01  0.112875034254639E+01
  0.109109549157914E+01  0.105418466142520E+01  0.104863098879608E+01  0.103461247990682E+01
  0.117641295747761E+01  0.117641353432996E+01  0.117641478674564E+01  0.117641878009594E+01
  0.117643111700487E+01  0.117642269245376E+01  0.117656544381260E+01  0.117671467744369E+01
  0.117684387163935E+01  0.117622150133054E+01  0.117685115925467E+01  0.116798804541291E+01
  0.114112273854574E+01  0.111932377816157E+01  0.108329115660270E+01  0.105859730397661E+01
  0.117641288973317E+01  0.117641314624001E+01  0.117641373018597E+01  0.117641507811588E+01
  0.117641800471925E+01  0.117641424393813E+01  0.117642924290057E+01  0.117649194446209E+01
  0.117663855417466E+01  0.117657489696775E+01  0.117710334962218E+01  0.117660583684093E+01
  0.117149982258615E+01  0.115245416052678E+01  0.112056544125699E+01  0.108311026302885E+01
  0.117641286236109E+01  0.117641297748286E+01  0.117641327036669E+01  0.117641392449194E+01
  0.117641504543786E+01  0.117641409197656E+01  0.117641630703938E+01  0.117641849776069E+01
  0.117646509449318E+01  0.117655604479742E+01  0.117676179498034E+01  0.117677869476682E+01
  0.117758135580217E+01  0.117334090832686E+01  0.115835963680343E+01  0.112741822833237E+01
  0.117641285117576E+01  0.117641290285829E+01  0.117641305039237E+01  0.117641339515431E+01
  0.117641402050983E+01  0.117641409250867E+01  0.117641454400491E+01  0.117641380976967E+01
  0.117642077296787E+01  0.117645723204018E+01  0.117655159089064E+01  0.117663952467960E+01
  0.117700607738916E+01  0.117672685880786E+01  0.117493435586747E+01  0.116345910668581E+01
  0.117641284657848E+01  0.117641286971547E+01  0.117641294327146E+01  0.117641312561640E+01
  0.117641348827158E+01  0.117641372407941E+01  0.117641397849941E+01  0.117641393755514E+01
  0.117641481471835E+01  0.117642454274840E+01  0.117643545565651E+01  0.117652311659118E+01
  0.117674175369251E+01  0.117680368084802E+01  0.117688757539559E+01  0.117656365533156E+01
  0.117641284468369E+01  0.117641285499948E+01  0.117641289119124E+01  0.117641298671292E+01
  0.117641319258684E+01  0.117641340855674E+01  0.117641362424645E+01  0.117641381365601E+01
  0.117641420007500E+01  0.117641612565567E+01  0.117642116685351E+01  0.117642841007083E+01
  0.117649483048850E+01  0.117666544267728E+01  0.117675521829363E+01  0.117714348878154E+01
  0.117641284390169E+01  0.117641284848066E+01  0.117641286605576E+01  0.117641291549813E+01
  0.117641302960580E+01  0.117641318428717E+01  0.117641335880636E+01  0.117641352902188E+01
  0.117641385255630E+01  0.117641450450955E+01  0.117641597143904E+01  0.117641898043122E+01
  0.117640301985770E+01  0.117646816490023E+01  0.117662477860069E+01  0.117687093682136E+01
  0.117641284357879E+01  0.117641284560240E+01  0.117641285403396E+01  0.117641287930763E+01
  0.117641294127917E+01  0.117641304096884E+01  0.117641316942448E+01  0.117641331128410E+01
  0.117641348584003E+01  0.117641395299952E+01  0.117641472296684E+01  0.117641655765572E+01
  0.117641299900506E+01  0.117641237674185E+01  0.117645332248254E+01  0.117659601447548E+01
  0.117641284344543E+01  0.117641284433607E+01  0.117641284833738E+01  0.117641286109688E+01
  0.117641289417826E+01  0.117641295460928E+01  0.117641304208715E+01  0.117641315058989E+01
  0.117641326220305E+01  0.117641349979862E+01  0.117641387422077E+01  0.117641504988657E+01
  0.117641437969106E+01  0.117641413818442E+01  0.117640297661154E+01  0.117641863923607E+01
  0.117641284339035E+01  0.117641284378090E+01  0.117641284566171E+01  0.117641285202760E+01
  0.117641286942329E+01  0.117641290455256E+01  0.117641296091243E+01  0.117641303783530E+01
  0.117641312450946E+01  0.117641327031450E+01  0.117641346740547E+01  0.117641405787684E+01
  0.117641450018251E+01  0.117641454907585E+01  0.117641248753376E+01  0.117640380588380E+01
  0.117641284336760E+01  0.117641284353828E+01  0.117641284441498E+01  0.117641284755632E+01
  0.117641285658379E+01  0.117641287637892E+01  0.117641291114621E+01  0.117641296287727E+01
  0.117641302715371E+01  0.117641311021811E+01  0.117641323251361E+01  0.117641348630879E+01
  0.117641389005560E+01  0.117641423422882E+01  0.117641399992713E+01  0.117641220560449E+01
  0.117641284335820E+01  0.117641284343257E+01  0.117641284383823E+01  0.117641284537294E+01
  0.117641285000116E+01  0.117641286088869E+01  0.117641288159800E+01  0.117641291494364E+01
  0.117641295995993E+01  0.117641301510019E+01  0.117641308509763E+01  0.117641321247756E+01
  0.117641343672889E+01  0.117641373889039E+01  0.117641395018065E+01  0.117641351681500E+01
  0.117641284335431E+01  0.117641284338664E+01  0.117641284357311E+01  0.117641284431614E+01
  0.117641284666314E+01  0.117641285253524E+01  0.117641286452180E+01  0.117641288526543E+01
  0.117641291558844E+01  0.117641295472437E+01  0.117641300228507E+01  0.117641306922453E+01
  0.117641318972989E+01  0.117641337500737E+01  0.117641360190446E+01  0.117641371725541E+01
  0.117641284335271E+01  0.117641284336672E+01  0.117641284345195E+01  0.117641284380876E+01
  0.117641284498712E+01  0.117641284810316E+01  0.117641285487803E+01  0.117641286739930E+01
  0.117641288711832E+01  0.117641291432335E+01  0.117641294879615E+01  0.117641299282416E+01
  0.117641305562713E+01  0.117641316359020E+01  0.117641331786066E+01  0.117641349830625E+01
  0.117641284335205E+01  0.117641284335811E+01  0.117641284339686E+01  0.117641284356693E+01
  0.117641284415326E+01  0.117641284578395E+01  0.117641284953740E+01  0.117641285690383E+01
  0.117641286932156E+01  0.117641288764238E+01  0.117641291217017E+01  0.117641294359634E+01
  0.117641298476771E+01  0.117641304234134E+01  0.117641313807082E+01  0.117641327153616E+01
  0.117641284335178E+01  0.117641284335439E+01  0.117641284337192E+01  0.117641284345244E+01
  0.117641284374178E+01  0.117641284458489E+01  0.117641284662904E+01  0.117641285086809E+01
  0.117641285846753E+01  0.117641287042213E+01  0.117641288735456E+01  0.117641290980830E+01
  0.117641293883821E+01  0.117641297703142E+01  0.117641302925140E+01  0.117641311570007E+01
  0.117641284335166E+01  0.117641284335279E+01  0.117641284336069E+01  0.117641284339857E+01
  0.117641284354027E+01  0.117641284397153E+01  0.117641284506861E+01  0.117641284746194E+01
  0.117641285199915E+01  0.117641285957304E+01  0.117641287092454E+01  0.117641288663658E+01
  0.117641290740236E+01  0.117641293427259E+01  0.117641296942391E+01  0.117641301715444E+01
  0.117641284335162E+01  0.117641284335210E+01  0.117641284335564E+01  0.117641284337337E+01
  0.117641284344228E+01  0.117641284366078E+01  0.117641284424195E+01  0.117641284557095E+01
  0.117641284822265E+01  0.117641285289739E+01  0.117641286029515E+01  0.117641287102890E+01
  0.117641288567843E+01  0.117641290495266E+01  0.117641292978613E+01  0.117641296220576E+01
  0.117641284335160E+01  0.117641284335180E+01  0.117641284335339E+01  0.117641284336164E+01
  0.117641284339493E+01  0.117641284350468E+01  0.117641284380902E+01  0.117641284453626E+01
  0.117641284605735E+01  0.117641284887714E+01  0.117641285357424E+01  0.117641286072313E+01
  0.117641287086479E+01  0.117641288455458E+01  0.117641290244830E+01  0.117641292537428E+01
  0.117641284335159E+01  0.117641284335168E+01  0.117641284335238E+01  0.117641284335620E+01
  0.117641284337219E+01  0.117641284342688E+01  0.117641284358461E+01  0.117641284397735E+01
  0.117641284483554E+01  0.117641284650204E+01  0.117641284941418E+01  0.117641285405831E+01
  0.117641286092508E+01  0.117641287049811E+01  0.117641288328334E+01  0.117641289985991E+01
  0.117641284335159E+01  0.117641284335162E+01  0.117641284335193E+01  0.117641284335369E+01
  0.117641284336133E+01  0.117641284338837E+01  0.117641284346931E+01  0.117641284367879E+01
  0.117641284415556E+01  0.117641284512216E+01  0.117641284688796E+01  0.117641284983172E+01
  0.117641285436945E+01  0.117641286092648E+01  0.117641286993020E+01  0.117641288182207E+01
  0.117641284335159E+01  0.117641284335160E+01  0.117641284335174E+01  0.117641284335254E+01
  0.117641284335616E+01  0.117641284336940E+01  0.117641284341046E+01  0.117641284352065E+01
  0.117641284378112E+01  0.117641284433060E+01  0.117641284537683E+01  0.117641284719479E+01
  0.117641285011229E+01  0.117641285448665E+01  0.117641286068557E+01  0.117641286907753E+01
  0.117641284335159E+01  0.117641284335159E+01  0.117641284335165E+01  0.117641284335201E+01
  0.117641284335369E+01  0.117641284336004E+01  0.117641284338038E+01  0.117641284343687E+01
  0.117641284357520E+01  0.117641284387800E+01  0.117641284447713E+01  0.117641284555977E+01
  0.117641284736569E+01  0.117641285017683E+01  0.117641285429966E+01  0.117641286005640E+01
  0.932849789519488E+05  0.827097590005957E+05  0.747067435778996E+05  0.747682921623959E+05
  0.748159609170165E+05  0.752776888618928E+05  0.768960825906187E+05  0.772044708382050E+05
  0.770777667019879E+05  0.768333894599090E+05  0.762881950821159E+05  0.757616275213216E+05
  0.757140801294899E+05  0.757297765606515E+05  0.757484087594977E+05  0.758571943936371E+05
  0.100276467985695E+06  0.968863383388381E+05  0.910054549999923E+05  0.818784343791845E+05
  0.760977335140977E+05  0.766393862688872E+05  0.761472843096150E+05  0.755909526176197E+05
  0.750798663161179E+05  0.756519915859840E+05  0.761335985089437E+05  0.763128729082747E+05
  0.763291871374562E+05  0.762134657526139E+05  0.759651417135924E+05  0.758576011913872E+05
  0.101307685932311E+06  0.101137206641266E+06  0.992840927589992E+05  0.936479118029220E+05
  0.865798793734459E+05  0.813385953831013E+05  0.783450746393712E+05  0.747147142708833E+05
  0.754986732651467E+05  0.762292024980185E+05  0.761690037062668E+05  0.761752671147251E+05
  0.762473891846274E+05  0.762009431806220E+05  0.760400317587231E+05  0.757777818922181E+05
  0.101328085374263E+06  0.101345848642071E+06  0.101372377800014E+06  0.100763594971823E+06
  0.968205759436162E+05  0.896066871332712E+05  0.815197800916741E+05  0.809012048356071E+05
  0.786966201432220E+05  0.771929548637937E+05  0.764844053220447E+05  0.759529632583084E+05
  0.759794373567579E+05  0.758276553055413E+05  0.758320944288350E+05  0.757561509851961E+05
  0.101326038885475E+06  0.101331335639786E+06  0.101345676508079E+06  0.101428266445844E+06
  0.101137799157887E+06  0.990724391377125E+05  0.935609790688447E+05  0.868244249649673E+05
  0.838307913097841E+05  0.793295466278471E+05  0.795223952107385E+05  0.791656716852621E+05
  0.781756027521464E+05  0.764248576314310E+05  0.763630374737408E+05  0.762818813772960E+05
  0.101325434973020E+06  0.101327655148019E+06  0.101334160061371E+06  0.101361037362037E+06
  0.101333034380082E+06  0.101537708824932E+06  0.100167990723157E+06  0.959372894025882E+05
  0.874093952439969E+05  0.858101642819525E+05  0.838737111756666E+05  0.798796631635232E+05
  0.788320253800207E+05  0.782783605192523E+05  0.771051994785260E+05  0.770297827347279E+05
  0.101325191771840E+06  0.101325761739161E+06  0.101327968069663E+06  0.101336621755412E+06
  0.101338375210242E+06  0.101433571720366E+06  0.101397302720301E+06  0.100763299182437E+06
  0.970596770433553E+05  0.928388673053586E+05  0.891179785132504E+05  0.837725210226610E+05
  0.809037128094296E+05  0.809019915945865E+05  0.805389971419003E+05  0.789405702877518E+05
  0.101325078219630E+06  0.101325345197529E+06  0.101326357161451E+06  0.101328947545120E+06
  0.101332546016821E+06  0.101361334162155E+06  0.101396520747391E+06  0.101401195893650E+06
  0.100950393955816E+06  0.986326109696251E+05  0.933534646611252E+05  0.879852016433931E+05
  0.874627403480059E+05  0.846798181295338E+05  0.826017912945027E+05  0.808610765632163E+05
  0.101325032236092E+06  0.101325170751481E+06  0.101325350052515E+06  0.101326372970573E+06
  0.101328135448248E+06  0.101336227359979E+06  0.101359296716761E+06  0.101384411673529E+06
  0.101374381957220E+06  0.101121317438909E+06  0.997412730042967E+05  0.958412621706575E+05
  0.923140262458434E+05  0.888338699693426E+05  0.859246871548753E+05  0.846759235545352E+05
  0.101325013328805E+06  0.101325077683428E+06  0.101325185564366E+06  0.101325400915868E+06
  0.101326099677546E+06  0.101325263095550E+06  0.101333973151639E+06  0.101353843585653E+06
  0.101377151258151E+06  0.101339879183592E+06  0.101332911949814E+06  0.100172236400123E+06
  0.976738865452944E+05  0.921910491513230E+05  0.908091615203770E+05  0.890814313199311E+05
  0.101325005508645E+06  0.101325035246117E+06  0.101325096120378E+06  0.101325224777496E+06
  0.101325425798299E+06  0.101325132978948E+06  0.101325580503300E+06  0.101330628704820E+06
  0.101348437046716E+06  0.101339293830200E+06  0.101373251859742E+06  0.101337171622132E+06
  0.100797775134721E+06  0.979843404417543E+05  0.954171311919605E+05  0.905100122361240E+05
  0.101325002276172E+06  0.101325015884454E+06  0.101325048846438E+06  0.101325120327782E+06
  0.101325246114359E+06  0.101325185188491E+06  0.101325238766482E+06  0.101324796767745E+06
  0.101328294164880E+06  0.101337265676049E+06  0.101356397137982E+06  0.101363661979972E+06
  0.101444496357174E+06  0.100869826713283E+06  0.990494560607042E+05  0.935134685147550E+05
  0.101325000940391E+06  0.101325007111766E+06  0.101325024307476E+06  0.101325063622282E+06
  0.101325139622231E+06  0.101325152576393E+06  0.101325170856208E+06  0.101325092036017E+06
  0.101325449781485E+06  0.101328637396527E+06  0.101340376634151E+06  0.101351653998215E+06
  0.101394488072231E+06  0.101360031669042E+06  0.101164827712013E+06  0.995137612317288E+05
  0.101325000388481E+06  0.101325003165264E+06  0.101325011887986E+06  0.101325033162625E+06
  0.101325077369506E+06  0.101325105666067E+06  0.101325132966876E+06  0.101325136032626E+06
  0.101325202169571E+06  0.101325693374093E+06  0.101327455727810E+06  0.101335267566469E+06
  0.101362793811816E+06  0.101371518481797E+06  0.101381639923333E+06  0.101300753317743E+06
  0.101325000160473E+06  0.101325001401461E+06  0.101325005730027E+06  0.101325017035650E+06
  0.101325042018732E+06  0.101325067745961E+06  0.101325093288524E+06  0.101325106205760E+06
  0.101325135689525E+06  0.101325329762176E+06  0.101325590235298E+06  0.101326560284145E+06
  0.101332562685112E+06  0.101354293363949E+06  0.101369800147138E+06  0.101390003195123E+06
  0.101325000066286E+06  0.101325000617697E+06  0.101325002728327E+06  0.101325008630827E+06
  0.101325022434251E+06  0.101325040958734E+06  0.101325061589980E+06  0.101325081263271E+06
  0.101325101890481E+06  0.101325194539040E+06  0.101325278644672E+06  0.101325724365831E+06
  0.101324725561829E+06  0.101330618655183E+06  0.101346048433585E+06  0.101380559935655E+06
  0.101325000027380E+06  0.101325000271178E+06  0.101325001285717E+06  0.101325004317083E+06
  0.101325011801706E+06  0.101325023787141E+06  0.101325039093022E+06  0.101325055952282E+06
  0.101325064914961E+06  0.101325097423627E+06  0.101325154815186E+06  0.101325426210353E+06
  0.101325115718614E+06  0.101325282119961E+06  0.101328292885929E+06  0.101345095225296E+06
  0.101325000011309E+06  0.101325000118636E+06  0.101325000600542E+06  0.101325002134676E+06
  0.101325006127034E+06  0.101325013406160E+06  0.101325023885996E+06  0.101325036793796E+06
  0.101325049104444E+06  0.101325062429892E+06  0.101325088520016E+06  0.101325208526174E+06
  0.101325199684198E+06  0.101325208593593E+06  0.101325004039530E+06  0.101326622919427E+06
  0.101325000004671E+06  0.101325000051740E+06  0.101325000278354E+06  0.101325001044690E+06
  0.101325003143319E+06  0.101325007377916E+06  0.101325014152031E+06  0.101325023346209E+06
  0.101325033621490E+06  0.101325041865481E+06  0.101325056500054E+06  0.101325096071114E+06
  0.101325148383125E+06  0.101325191954690E+06  0.101325139291489E+06  0.101324759209134E+06
