 Variables="x""y""rho""p""u""v""limiter""limiter2"
 zone t="block1"
 i =          129
 j =           49
 Datapacking = BLOCK
 Varlocation=(3=CELLCENTERED, 4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED)
  0.397114222878000E-01  0.320003601756000E-01  0.250396952509000E-01  0.188103661985000E-01
  0.133129056878000E-01  0.857587221239000E-02  0.467045746632000E-02  0.172981103183000E-02
 -0.710732912944000E-04 -0.654242485380000E-03 -0.710732912938000E-04  0.172981103183000E-02
  0.467045746632000E-02  0.857587221240000E-02  0.133129056879000E-01  0.188103661985000E-01
  0.250396952509000E-01  0.320003601756000E-01  0.397114222878000E-01  0.482017525855000E-01
  0.575088337587000E-01  0.676764755858000E-01  0.787519136247000E-01  0.907861062463000E-01
  0.103832229250000E+00  0.117944542198000E+00  0.133177758380000E+00  0.149586290442000E+00
  0.167223051860000E+00  0.186138430819000E+00  0.206379188582000E+00  0.227987258066000E+00
  0.250998486486000E+00  0.275441211541000E+00  0.301334821514000E+00  0.328688976298000E+00
  0.357501359720000E+00  0.387757531968000E+00  0.419428708741000E+00  0.452471756429000E+00
  0.486827940578000E+00  0.522422746075000E+00  0.559165738501000E+00  0.596950795600000E+00
  0.635656790285000E+00  0.675148658142000E+00  0.715278896098000E+00  0.755889428033000E+00
  0.796813854657000E+00  0.837879988204000E+00  0.878912613865000E+00  0.919736385813000E+00
  0.960178746914000E+00  0.100003635857000E+01  0.104542949651000E+01  0.110574362192000E+01
  0.118581924998000E+01  0.129213109555000E+01  0.143327526911000E+01  0.162066433660000E+01
  0.186945011102000E+01  0.219974879018000E+01  0.263826750236000E+01  0.322046377811000E+01
  0.399341255784000E+01  0.501961255421000E+01  0.638203974235000E+01  0.819085659044000E+01
  0.105923195225000E+02  0.137806048484000E+02  0.180135093766000E+02  0.236332952218000E+02
  0.310943642668000E+02  0.410000000011000E+02  0.410000000011000E+02  0.310943642607000E+02
  0.236332952172000E+02  0.180135093732000E+02  0.137806048458000E+02  0.105923195205000E+02
  0.819085658896000E+01  0.638203974125000E+01  0.501961255340000E+01  0.399341255726000E+01
  0.322046377773000E+01  0.263826750217000E+01  0.219974879021000E+01  0.186945011135000E+01
  0.162066433740000E+01  0.143327527067000E+01  0.129213109843000E+01  0.118581925516000E+01
  0.110574363117000E+01  0.104542951302000E+01  0.100004966017000E+01  0.960204067113000E+00
  0.919760514809000E+00  0.878935621485000E+00  0.837901928834000E+00  0.796834764391000E+00
  0.755909323558000E+00  0.715297773828000E+00  0.675166494345000E+00  0.635673541879000E+00
  0.596966399571000E+00  0.559180116554000E+00  0.522435805481000E+00  0.486839577252000E+00
  0.452481849703000E+00  0.419437130175000E+00  0.387764165588000E+00  0.357506037124000E+00
  0.328691612031000E+00  0.301335214437000E+00  0.275439242359000E+00  0.250993941868000E+00
  0.227979980617000E+00  0.206369015699000E+00  0.186125169484000E+00  0.167206486454000E+00
  0.149566181085000E+00  0.133153835290000E+00  0.117916491208000E+00  0.103799666728000E+00
  0.907485786424000E-01  0.787089048583000E-01  0.676273479281000E-01  0.574527660655000E-01
  0.481377535481000E-01  0.396382201682000E-01  0.319163272896000E-01  0.249426894460000E-01
  0.186975396594000E-01  0.131806899707000E-01  0.841958027041000E-02  0.448478199248000E-02
  0.151127926980000E-02 -0.319051027644000E-03 -0.915290833086000E-03 -0.319051027644000E-03
  0.151127926980000E-02  0.448478199248000E-02  0.841958027042000E-02  0.131806899707000E-01
  0.186975396594000E-01  0.249426894460000E-01  0.319163272896000E-01  0.396382201682000E-01
  0.481377535481000E-01  0.574527660656000E-01  0.676273479281000E-01  0.787089048583000E-01
  0.907485786425000E-01  0.103799666728000E+00  0.117916491208000E+00  0.133153835290000E+00
  0.149566181085000E+00  0.167206486454000E+00  0.186125169484000E+00  0.206369015700000E+00
  0.227979980618000E+00  0.250993941868000E+00  0.275439242359000E+00  0.301335214437000E+00
  0.328691612031000E+00  0.357506037124000E+00  0.387764165588000E+00  0.419437130175000E+00
  0.452481849703000E+00  0.486839577252000E+00  0.522435805481000E+00  0.559180116554000E+00
  0.596966399571000E+00  0.635673541879000E+00  0.675166494345000E+00  0.715297773828000E+00
  0.755909323558000E+00  0.796834764391000E+00  0.837901928834000E+00  0.878935621485000E+00
  0.919760514809000E+00  0.960204067113000E+00  0.100004966017000E+01  0.104542951302000E+01
  0.110574363117000E+01  0.118581925516000E+01  0.129213109843000E+01  0.143327527067000E+01
  0.162066433740000E+01  0.186945011135000E+01  0.219974879021000E+01  0.263826750217000E+01
  0.322046377773000E+01  0.399341255726000E+01  0.501961255340000E+01  0.638203974125000E+01
  0.819085658896000E+01  0.105923195205000E+02  0.137806048458000E+02  0.180135093732000E+02
  0.236332952172000E+02  0.310943642607000E+02  0.410000000011000E+02  0.410000000011000E+02
  0.310943642539000E+02  0.236332952121000E+02  0.180135093693000E+02  0.137806048429000E+02
  0.105923195184000E+02  0.819085658734000E+01  0.638203974005000E+01  0.501961255254000E+01
  0.399341255668000E+01  0.322046377740000E+01  0.263826750213000E+01  0.219974879053000E+01
  0.186945011222000E+01  0.162066433916000E+01  0.143327527397000E+01  0.129213110440000E+01
  0.118581926583000E+01  0.110574365021000E+01  0.104542954696000E+01  0.100006748366000E+01
  0.960237963958000E+00  0.919792815666000E+00  0.878966420557000E+00  0.837931299559000E+00
  0.796862755640000E+00  0.755935958156000E+00  0.715323047391000E+00  0.675190375458000E+00
  0.635695973146000E+00  0.596987296827000E+00  0.559199375069000E+00  0.522453301070000E+00
  0.486855170367000E+00  0.452495378425000E+00  0.419448421946000E+00  0.387773064239000E+00
  0.357512316080000E+00  0.328695155246000E+00  0.301335750671000E+00  0.275436609527000E+00
  0.250987851467000E+00  0.227970218209000E+00  0.206355359159000E+00  0.186107355086000E+00
  0.167184219150000E+00  0.149539132048000E+00  0.133121634085000E+00  0.117878706089000E+00
  0.103755770761000E+00  0.906979483843000E-01  0.786508288690000E-01  0.675609476614000E-01
  0.573769125775000E-01  0.480510789157000E-01  0.395389741684000E-01  0.318022708425000E-01
  0.248108644938000E-01  0.185440478553000E-01  0.130006311542000E-01  0.820649173300000E-02
  0.423143469689000E-02  0.121304633920000E-02 -0.657596076036000E-03 -0.127132908006000E-02
 -0.657596076036000E-03  0.121304633921000E-02  0.423143469689000E-02  0.820649173301000E-02
  0.130006311542000E-01  0.185440478553000E-01  0.248108644938000E-01  0.318022708425000E-01
  0.395389741684000E-01  0.480510789157000E-01  0.573769125775000E-01  0.675609476615000E-01
  0.786508288691000E-01  0.906979483844000E-01  0.103755770761000E+00  0.117878706089000E+00
  0.133121634085000E+00  0.149539132048000E+00  0.167184219150000E+00  0.186107355086000E+00
  0.206355359159000E+00  0.227970218209000E+00  0.250987851468000E+00  0.275436609527000E+00
  0.301335750671000E+00  0.328695155246000E+00  0.357512316080000E+00  0.387773064239000E+00
  0.419448421946000E+00  0.452495378425000E+00  0.486855170367000E+00  0.522453301070000E+00
  0.559199375069000E+00  0.596987296827000E+00  0.635695973146000E+00  0.675190375458000E+00
  0.715323047391000E+00  0.755935958156000E+00  0.796862755640000E+00  0.837931299559000E+00
  0.878966420557000E+00  0.919792815666000E+00  0.960237963958000E+00  0.100006748366000E+01
  0.104542954696000E+01  0.110574365021000E+01  0.118581926583000E+01  0.129213110440000E+01
  0.143327527397000E+01  0.162066433916000E+01  0.186945011222000E+01  0.219974879053000E+01
  0.263826750213000E+01  0.322046377740000E+01  0.399341255668000E+01  0.501961255254000E+01
  0.638203974005000E+01  0.819085658734000E+01  0.105923195184000E+02  0.137806048429000E+02
  0.180135093693000E+02  0.236332952121000E+02  0.310943642539000E+02  0.410000000011000E+02
  0.410000000011000E+02  0.310943642465000E+02  0.236332952066000E+02  0.180135093651000E+02
  0.137806048398000E+02  0.105923195160000E+02  0.819085658559000E+01  0.638203973877000E+01
  0.501961255165000E+01  0.399341255614000E+01  0.322046377723000E+01  0.263826750240000E+01
  0.219974879146000E+01  0.186945011418000E+01  0.162066434288000E+01  0.143327528074000E+01
  0.129213111653000E+01  0.118581928746000E+01  0.110574368872000E+01  0.104542961562000E+01
  0.100009137262000E+01  0.960283341013000E+00  0.919836054660000E+00  0.879007648551000E+00
  0.837970615691000E+00  0.796900226066000E+00  0.755971614078000E+00  0.715356883503000E+00
  0.675222350183000E+00  0.635726010033000E+00  0.597015283487000E+00  0.559225171441000E+00
  0.522476740884000E+00  0.486876066577000E+00  0.452513513830000E+00  0.419463564804000E+00
  0.387785004318000E+00  0.357520748745000E+00  0.328699922915000E+00  0.301336487801000E+00
  0.275433096189000E+00  0.250979698017000E+00  0.227957132822000E+00  0.206337038811000E+00
  0.186083440029000E+00  0.167154306384000E+00  0.149502771723000E+00  0.133078318609000E+00
  0.117827843484000E+00  0.103696639233000E+00  0.906296934468000E-01  0.785724719988000E-01
  0.674712817935000E-01  0.572743911795000E-01  0.479338187286000E-01  0.394045751262000E-01
  0.316476634411000E-01  0.246319751936000E-01  0.183355745399000E-01  0.127558643785000E-01
  0.791656279553000E-02  0.388664136658000E-02  0.807457399959000E-03 -0.111758821862000E-02
 -0.175492235796000E-02 -0.111758821862000E-02  0.807457399961000E-03  0.388664136658000E-02
  0.791656279553000E-02  0.127558643785000E-01  0.183355745399000E-01  0.246319751936000E-01
  0.316476634411000E-01  0.394045751262000E-01  0.479338187286000E-01  0.572743911796000E-01
  0.674712817935000E-01  0.785724719988000E-01  0.906296934469000E-01  0.103696639233000E+00
  0.117827843484000E+00  0.133078318609000E+00  0.149502771723000E+00  0.167154306384000E+00
  0.186083440030000E+00  0.206337038811000E+00  0.227957132822000E+00  0.250979698017000E+00
  0.275433096189000E+00  0.301336487801000E+00  0.328699922915000E+00  0.357520748745000E+00
  0.387785004318000E+00  0.419463564804000E+00  0.452513513830000E+00  0.486876066577000E+00
  0.522476740884000E+00  0.559225171441000E+00  0.597015283487000E+00  0.635726010033000E+00
  0.675222350183000E+00  0.715356883503000E+00  0.755971614078000E+00  0.796900226066000E+00
  0.837970615691000E+00  0.879007648551000E+00  0.919836054660000E+00  0.960283341013000E+00
  0.100009137262000E+01  0.104542961562000E+01  0.110574368872000E+01  0.118581928746000E+01
  0.129213111653000E+01  0.143327528074000E+01  0.162066434288000E+01  0.186945011418000E+01
  0.219974879146000E+01  0.263826750240000E+01  0.322046377723000E+01  0.399341255614000E+01
  0.501961255165000E+01  0.638203973877000E+01  0.819085658559000E+01  0.105923195160000E+02
  0.137806048398000E+02  0.180135093651000E+02  0.236332952066000E+02  0.310943642465000E+02
  0.410000000011000E+02  0.410000000011000E+02  0.310943642389000E+02  0.236332952008000E+02
  0.180135093608000E+02  0.137806048365000E+02  0.105923195136000E+02  0.819085658382000E+01
  0.638203973752000E+01  0.501961255086000E+01  0.399341255580000E+01  0.322046377743000E+01
  0.263826750336000E+01  0.219974879361000E+01  0.186945011832000E+01  0.162066435046000E+01
  0.143327529433000E+01  0.129213114076000E+01  0.118581933056000E+01  0.110574376544000E+01
  0.104542975247000E+01  0.100012340322000E+01  0.960344083988000E+00  0.919893933844000E+00
  0.879062835276000E+00  0.838023243762000E+00  0.796950385012000E+00  0.756019346526000E+00
  0.715402183112000E+00  0.675265161954000E+00  0.635766232165000E+00  0.597052765945000E+00
  0.559259726970000E+00  0.522508146932000E+00  0.486904072526000E+00  0.452537828444000E+00
  0.419483877019000E+00  0.387801031234000E+00  0.357532081149000E+00  0.328706346749000E+00
  0.301337510812000E+00  0.275428420512000E+00  0.250968798406000E+00  0.227939612648000E+00
  0.206312485296000E+00  0.186051363375000E+00  0.167114157345000E+00  0.149453936310000E+00
  0.133020102903000E+00  0.117759437902000E+00  0.103617058377000E+00  0.905377703783000E-01
  0.784668640197000E-01  0.673503352731000E-01  0.571359969443000E-01  0.477753904470000E-01
  0.392228349604000E-01  0.314384184482000E-01  0.243896351872000E-01  0.180529788089000E-01
  0.124238373602000E-01  0.752302756844000E-02  0.341884588532000E-02  0.258178116898000E-03
 -0.173897886036000E-02 -0.240915482453000E-02 -0.173897886035000E-02  0.258178116900000E-03
  0.341884588533000E-02  0.752302756845000E-02  0.124238373602000E-01  0.180529788089000E-01
  0.243896351872000E-01  0.314384184483000E-01  0.392228349604000E-01  0.477753904470000E-01
  0.571359969443000E-01  0.673503352731000E-01  0.784668640198000E-01  0.905377703783000E-01
  0.103617058377000E+00  0.117759437902000E+00  0.133020102903000E+00  0.149453936310000E+00
  0.167114157345000E+00  0.186051363375000E+00  0.206312485296000E+00  0.227939612648000E+00
  0.250968798406000E+00  0.275428420512000E+00  0.301337510812000E+00  0.328706346749000E+00
  0.357532081149000E+00  0.387801031235000E+00  0.419483877019000E+00  0.452537828444000E+00
  0.486904072526000E+00  0.522508146932000E+00  0.559259726970000E+00  0.597052765945000E+00
  0.635766232165000E+00  0.675265161954000E+00  0.715402183112000E+00  0.756019346526000E+00
  0.796950385012000E+00  0.838023243762000E+00  0.879062835276000E+00  0.919893933844000E+00
  0.960344083988000E+00  0.100012340322000E+01  0.104542975247000E+01  0.110574376544000E+01
  0.118581933056000E+01  0.129213114076000E+01  0.143327529433000E+01  0.162066435046000E+01
  0.186945011832000E+01  0.219974879361000E+01  0.263826750336000E+01  0.322046377743000E+01
  0.399341255580000E+01  0.501961255086000E+01  0.638203973752000E+01  0.819085658382000E+01
  0.105923195136000E+02  0.137806048365000E+02  0.180135093608000E+02  0.236332952008000E+02
  0.310943642389000E+02  0.410000000011000E+02  0.410000000011000E+02  0.310943642313000E+02
  0.236332951951000E+02  0.180135093565000E+02  0.137806048333000E+02  0.105923195112000E+02
  0.819085658214000E+01  0.638203973641000E+01  0.501961255031000E+01  0.399341255590000E+01
  0.322046377840000E+01  0.263826750568000E+01  0.219974879815000E+01  0.186945012670000E+01
  0.162066436552000E+01  0.143327532119000E+01  0.129213118850000E+01  0.118581941543000E+01
  0.110574391654000E+01  0.104543002220000E+01  0.100016637292000E+01  0.960425392343000E+00
  0.919971407153000E+00  0.879136704509000E+00  0.838093689458000E+00  0.797017528296000E+00
  0.756083245612000E+00  0.715462830547000E+00  0.675322485029000E+00  0.635820095380000E+00
  0.597102969095000E+00  0.559306019807000E+00  0.522550231709000E+00  0.486941613589000E+00
  0.452570435530000E+00  0.419511132893000E+00  0.387822555346000E+00  0.357547324606000E+00
  0.328715018375000E+00  0.301338948447000E+00  0.275422221769000E+00  0.250954257348000E+00
  0.227916190980000E+00  0.206279621610000E+00  0.186008392381000E+00  0.167060332512000E+00
  0.149388421990000E+00  0.132941953024000E+00  0.117667548661000E+00  0.103510090378000E+00
  0.904141375453000E-01  0.783247285949000E-01  0.671874391171000E-01  0.569494798913000E-01
  0.475617110716000E-01  0.389775371307000E-01  0.311557947268000E-01  0.240620547144000E-01
  0.176708317914000E-01  0.119745740991000E-01  0.699044316111000E-02  0.278661995385000E-02
 -0.482025285728000E-03 -0.257324721112000E-02 -0.329012769769000E-02 -0.257324721112000E-02
 -0.482025285726000E-03  0.278661995386000E-02  0.699044316111000E-02  0.119745740991000E-01
  0.176708317915000E-01  0.240620547144000E-01  0.311557947269000E-01  0.389775371307000E-01
  0.475617110716000E-01  0.569494798913000E-01  0.671874391171000E-01  0.783247285949000E-01
  0.904141375454000E-01  0.103510090378000E+00  0.117667548661000E+00  0.132941953024000E+00
  0.149388421990000E+00  0.167060332512000E+00  0.186008392381000E+00  0.206279621610000E+00
  0.227916190980000E+00  0.250954257348000E+00  0.275422221769000E+00  0.301338948447000E+00
  0.328715018375000E+00  0.357547324606000E+00  0.387822555346000E+00  0.419511132893000E+00
  0.452570435530000E+00  0.486941613589000E+00  0.522550231709000E+00  0.559306019807000E+00
  0.597102969095000E+00  0.635820095380000E+00  0.675322485029000E+00  0.715462830547000E+00
  0.756083245612000E+00  0.797017528296000E+00  0.838093689458000E+00  0.879136704509000E+00
  0.919971407153000E+00  0.960425392343000E+00  0.100016637292000E+01  0.104543002220000E+01
  0.110574391654000E+01  0.118581941543000E+01  0.129213118850000E+01  0.143327532119000E+01
  0.162066436552000E+01  0.186945012670000E+01  0.219974879815000E+01  0.263826750568000E+01
  0.322046377840000E+01  0.399341255590000E+01  0.501961255031000E+01  0.638203973641000E+01
  0.819085658214000E+01  0.105923195112000E+02  0.137806048333000E+02  0.180135093565000E+02
