  0.899982511997220E+00  0.915140867233280E+00  0.930333673954010E+00  0.945558726787570E+00
  0.960813939571380E+00  0.976097285747530E+00  0.991406679153440E+00  0.100674033164980E+01
  0.102209627628330E+01  0.103747272491460E+01  0.105286788940430E+01  0.106827998161320E+01
  0.108370733261110E+01  0.109914815425870E+01  0.111460089683530E+01  0.113006401062010E+01
  0.114553558826450E+01  0.116101419925690E+01  0.117649817466740E+01  0.119198596477510E+01
  0.120747578144070E+01  0.122296631336210E+01  0.123845565319060E+01  0.125394237041470E+01
  0.126942467689510E+01  0.128490114212040E+01  0.130036985874180E+01  0.131582927703860E+01
  0.133127760887150E+01  0.134671318531040E+01  0.136213421821590E+01  0.137753891944890E+01
  0.139292550086980E+01  0.140829193592070E+01  0.142363643646240E+01  0.143895721435550E+01
  0.145425236225130E+01  0.146952092647550E+01  0.148476481437680E+01  0.150000000000000E+01
 -0.841316487640140E-02 -0.805633421987300E-02 -0.695031974464650E-02 -0.519045675173400E-02
 -0.271284184418620E-02  0.604212225880470E-03  0.497567700222130E-02  0.107370456680660E-01
  0.183029156178240E-01  0.281272474676370E-01  0.406567826867100E-01  0.562576726078990E-01
  0.751163363456730E-01  0.971360430121420E-01  0.121862426400180E+00  0.148477688431740E+00
  0.175886720418930E+00  0.202888101339340E+00  0.228383362293240E+00  0.251554548740390E+00
  0.271947056055070E+00  0.289439082145690E+00  0.304133772850040E+00  0.316244661808010E+00
  0.326038599014280E+00  0.335373938083650E+00  0.345542579889300E+00  0.356534153223040E+00
  0.368320941925050E+00  0.380859255790710E+00  0.394087612628940E+00  0.407924294471740E+00
  0.422265738248830E+00  0.436987012624740E+00  0.451944023370740E+00  0.466977804899220E+00
  0.481921046972270E+00  0.496607691049580E+00  0.510894179344180E+00  0.524727761745450E+00
  0.538387537002560E+00  0.552024722099300E+00  0.565466821193700E+00  0.578950583934780E+00
  0.592526733875270E+00  0.606205403804780E+00  0.619987428188320E+00  0.633871197700500E+00
  0.647854268550870E+00  0.661933720111850E+00  0.676106452941890E+00  0.690369069576260E+00
  0.704718112945560E+00  0.719150006771090E+00  0.733661115169530E+00  0.748247861862180E+00
  0.762906670570370E+00  0.777634024620060E+00  0.792426407337190E+00  0.807280540466310E+00
  0.822193026542660E+00  0.837160825729370E+00  0.852180838584900E+00  0.867250084877010E+00
  0.882365763187410E+00  0.897525012493130E+00  0.912725269794460E+00  0.927963972091670E+00
  0.943238615989690E+00  0.958546876907350E+00  0.973886311054230E+00  0.989254832267760E+00
  0.100465011596680E+01  0.102007019519810E+01  0.103551280498500E+01  0.105097603797910E+01
  0.106645798683170E+01  0.108195662498470E+01  0.109747004508970E+01  0.111299633979800E+01
  0.112853372097020E+01  0.114408028125760E+01  0.115963423252110E+01  0.117519366741180E+01
  0.119075703620910E+01  0.120632219314580E+01  0.122188758850100E+01  0.123745131492610E+01
  0.125301158428190E+01  0.126856660842900E+01  0.128411448001860E+01  0.129965341091160E+01
  0.131518149375920E+01  0.133069682121280E+01  0.134619760513310E+01  0.136168181896210E+01
  0.137714755535130E+01  0.139259278774260E+01  0.140801548957820E+01  0.142341363430020E+01
  0.143878531455990E+01  0.145412838459010E+01  0.146944165229800E+01  0.148472702503200E+01
  0.150000000000000E+01 -0.935545936226840E-02 -0.900069437921050E-02 -0.790720246732230E-02
 -0.617523631080990E-02 -0.373416417278350E-02 -0.448550970759240E-03  0.389317423105240E-02
  0.961533468216660E-02  0.171257443726060E-01  0.268733706325290E-01  0.392990261316300E-01
  0.547619536519050E-01  0.734427496790890E-01  0.952437818050380E-01  0.119718901813030E+00
  0.146069765090940E+00  0.173229768872260E+00  0.200028389692310E+00  0.225391909480090E+00
  0.248514592647550E+00  0.268938809633260E+00  0.286525011062620E+00  0.301349848508830E+00
  0.313604712486270E+00  0.323547035455700E+00  0.333033621311190E+00  0.343359023332600E+00
  0.354514211416240E+00  0.366471171379090E+00  0.379183232784270E+00  0.392583906650540E+00
  0.406584769487380E+00  0.421074509620670E+00  0.435919791460040E+00  0.450967937707900E+00
  0.466052085161210E+00  0.480998128652570E+00  0.495635807514190E+00  0.509822249412540E+00
  0.523517608642580E+00  0.537044167518620E+00  0.550551474094390E+00  0.563848853111270E+00
  0.577192902565000E+00  0.590638697147370E+00  0.604197502136230E+00  0.617870390415190E+00
  0.631655693054200E+00  0.645550787448880E+00  0.659552693367000E+00  0.673657894134520E+00
  0.687862634658810E+00  0.702163219451900E+00  0.716555595397950E+00  0.731035768985750E+00
  0.745599746704100E+00  0.760243594646450E+00  0.774963378906250E+00  0.789755284786220E+00
  0.804615497589110E+00  0.819540500640870E+00  0.834526658058170E+00  0.849570631980900E+00
  0.864669144153590E+00  0.879819035530090E+00  0.895017147064210E+00  0.910260617733000E+00
  0.925546586513520E+00  0.940872251987460E+00  0.956234931945800E+00  0.971632122993470E+00
  0.987061262130740E+00  0.100251984596250E+01  0.101800560951230E+01  0.103351628780360E+01
  0.104904937744140E+01  0.106460285186770E+01  0.108017456531520E+01  0.109576225280760E+01
  0.111136376857760E+01  0.112697732448580E+01  0.114260053634640E+01  0.115823149681090E+01
  0.117386817932130E+01  0.118950867652890E+01  0.120515072345730E+01  0.122079265117650E+01
  0.123643219470980E+01  0.125206744670870E+01  0.126769649982450E+01  0.128331708908080E+01
  0.129892742633820E+01  0.131452536582950E+01  0.133010888099670E+01  0.134567594528200E+01
  0.136122429370880E+01  0.137675189971920E+01  0.139225673675540E+01  0.140773642063140E+01
  0.142318880558010E+01  0.143861186504360E+01  0.145400333404540E+01  0.146936202049260E+01
  0.148468911647800E+01  0.150000000000000E+01 -0.103604132309560E-01 -0.100073870271440E-01
 -0.892503093928100E-02 -0.721842329949140E-02 -0.481352908536790E-02 -0.156324682757260E-02
  0.274448818527160E-02  0.842420849949120E-02  0.158760603517290E-01  0.255433507263660E-01
  0.378606095910070E-01  0.531799681484700E-01  0.716761648654940E-01  0.932508930563930E-01
  0.117466725409030E+00  0.143545478582380E+00  0.170449763536450E+00  0.197040632367130E+00
  0.222269356250760E+00  0.245342105627060E+00  0.265797257423400E+00  0.283476918935780E+00
  0.298432528972630E+00  0.310835957527160E+00  0.320935279130940E+00  0.330584168434140E+00
  0.341078788042070E+00  0.352410554885860E+00  0.364550322294240E+00  0.377448141574860E+00
  0.391032040119170E+00  0.405206590890880E+00  0.419852167367940E+00  0.434826493263240E+00
  0.449967980384830E+00  0.465101599693300E+00  0.480046749114990E+00  0.494629740715030E+00
  0.508709907531740E+00  0.522262156009670E+00  0.535652995109560E+00  0.549027740955350E+00
  0.562178373336790E+00  0.575381278991700E+00  0.588695883750920E+00  0.602134346961980E+00
  0.615697801113130E+00  0.629384696483610E+00  0.643192172050480E+00  0.657116830348970E+00
  0.671154916286470E+00  0.685302376747130E+00  0.699555039405820E+00  0.713908553123470E+00
  0.728358447551730E+00  0.742900371551510E+00  0.757529973983760E+00  0.772242903709410E+00
  0.787034988403320E+00  0.801902115345000E+00  0.816840291023250E+00  0.831845641136170E+00
  0.846914470195770E+00  0.862043142318730E+00  0.877228140830990E+00  0.892466127872470E+00
  0.907753884792330E+00  0.923088133335110E+00  0.938465952873230E+00  0.953884303569790E+00
  0.969340443611150E+00  0.984831452369690E+00  0.100035476684570E+01  0.101590764522550E+01
  0.103148746490480E+01  0.104709196090700E+01  0.106271851062770E+01  0.107836461067200E+01
  0.109402799606320E+01  0.110970640182500E+01  0.112539744377140E+01  0.114109885692600E+01
  0.115680825710300E+01  0.117252361774440E+01  0.118824267387390E+01  0.120396316051480E+01
  0.121968281269070E+01  0.123539948463440E+01  0.125111103057860E+01  0.126681530475620E+01
  0.128250992298130E+01  0.129819285869600E+01  0.131386172771450E+01  0.132951426506040E+01
  0.134514844417570E+01  0.136076188087460E+01  0.137635219097140E+01  0.139191722869870E+01
  0.140745460987090E+01  0.142296195030210E+01  0.143843698501590E+01  0.145387744903560E+01
  0.146928179264070E+01  0.148465108871460E+01  0.150000000000000E+01 -0.114347571507100E-01
 -0.110832555219530E-01 -0.100110918283460E-01 -0.832794420421120E-02 -0.595853617414830E-02
 -0.274666864424940E-02  0.152277876622970E-02  0.715650012716650E-02  0.145464735105630E-01
  0.241296719759700E-01  0.363339520990850E-01  0.515041388571260E-01  0.698091089725490E-01
  0.911501869559290E-01  0.115099243819710E+00  0.140898987650870E+00  0.167542025446890E+00
  0.193921446800230E+00  0.219013720750810E+00  0.242036402225490E+00  0.262522965669630E+00
  0.280296832323070E+00  0.295385777950290E+00  0.307943850755690E+00  0.318209558725360E+00
  0.328032135963440E+00  0.338708847761150E+00  0.350230634212490E+00  0.362566441297530E+00
  0.375662505626680E+00  0.389440983533860E+00  0.403798669576640E+00  0.418607145547870E+00
  0.433714687824250E+00  0.448950380086900E+00  0.464130997657780E+00  0.479069977998730E+00
  0.493591248989110E+00  0.507558107376100E+00  0.520962119102480E+00  0.534215092659000E+00
  0.547455310821530E+00  0.560457527637480E+00  0.573518335819240E+00  0.586701333522800E+00
  0.600019454956050E+00  0.613474071025850E+00  0.627063155174260E+00  0.640783786773680E+00
  0.654632210731510E+00  0.668604254722600E+00  0.682695567607880E+00  0.696901381015780E+00
  0.711216986179350E+00  0.725637555122380E+00  0.740158319473270E+00  0.754774510860440E+00
  0.769481480121610E+00  0.784274518489840E+00  0.799149274826050E+00  0.814101397991180E+00
  0.829126656055450E+00  0.844220995903020E+00  0.859380483627320E+00  0.874601304531100E+00
  0.889879882335660E+00  0.905212581157680E+00  0.920595943927760E+00  0.936026692390440E+00
  0.951501607894900E+00  0.967017531394960E+00  0.982571363449100E+00  0.998160243034360E+00
  0.101378130912780E+01  0.102943158149720E+01  0.104510831832890E+01  0.106080901622770E+01
  0.107653081417080E+01  0.109227108955380E+01  0.110802745819090E+01  0.112379729747770E+01
  0.113957798480990E+01  0.115536713600160E+01  0.117116236686710E+01  0.118696117401120E+01
  0.120276105403900E+01  0.121855974197390E+01  0.123435473442080E+01  0.125014364719390E+01
  0.126592409610750E+01  0.128169381618500E+01  0.129745018482210E+01  0.131319081783290E+01
  0.132891356945040E+01  0.134461569786070E+01  0.136029493808750E+01  0.137594866752620E+01
  0.139157474040990E+01  0.140717041492460E+01  0.142273318767550E+01  0.143826067447660E+01
  0.145375061035160E+01  0.146920108795170E+01  0.148461294174190E+01  0.150000000000000E+01
 -0.125856865197420E-01 -0.122355967760090E-01 -0.111730480566620E-01 -0.951203610748050E-02
 -0.717739295214410E-02 -0.400633877143260E-02  0.220622401684520E-03  0.580451404675840E-02
  0.131290769204500E-01  0.226243268698450E-01  0.347110405564310E-01  0.497265234589580E-01
  0.678338408470150E-01  0.889343246817590E-01  0.112609796226020E+00  0.138124644756320E+00
  0.164502143859860E+00  0.190667942166330E+00  0.215623676776890E+00  0.238597691059110E+00
  0.259117692708970E+00  0.276988327503200E+00  0.292215049266820E+00  0.304935395717620E+00
  0.315377801656720E+00  0.325386106967930E+00  0.336258322000500E+00  0.347984075546260E+00
  0.360529780387880E+00  0.373837083578110E+00  0.387821495532990E+00  0.402371495962140E+00
  0.417349159717560E+00  0.432592689991000E+00  0.447921693325040E+00  0.463144868612290E+00
  0.478070497512820E+00  0.492521524429320E+00  0.506367087364200E+00  0.519617259502410E+00
  0.532730340957640E+00  0.545835077762600E+00  0.558688104152680E+00  0.571606516838070E+00
  0.584658145904540E+00  0.597856700420380E+00  0.611203551292420E+00  0.624696373939510E+00
  0.638331770896910E+00  0.652105569839480E+00  0.666013300418850E+00  0.680049955844880E+00
  0.694210529327390E+00  0.708489716053010E+00  0.722882330417630E+00  0.737383127212520E+00
  0.751986980438230E+00  0.766688764095310E+00  0.781483650207520E+00  0.796366691589360E+00
  0.811333358287810E+00  0.826379001140590E+00  0.841499388217930E+00  0.856690168380740E+00
  0.871947288513180E+00  0.887266814708710E+00  0.902644932270050E+00  0.918077826499940E+00
  0.933562040328980E+00  0.949093937873840E+00  0.964670181274410E+00  0.980287492275240E+00
  0.995942533016200E+00  0.101163232326510E+01  0.102735364437100E+01  0.104310357570650E+01
  0.105887913703920E+01  0.107467734813690E+01  0.109049546718600E+01  0.110633051395420E+01
  0.112217998504640E+01  0.113804090023040E+01  0.115391075611110E+01  0.116978669166560E+01
  0.118566620349880E+01  0.120154654979710E+01  0.121742510795590E+01  0.123329925537110E+01
  0.124916648864750E+01  0.126502406597140E+01  0.128086960315700E+01  0.129670023918150E+01
  0.131251358985900E+01  0.132830703258510E+01  0.134407794475560E+01  0.135982370376590E+01
  0.137554156780240E+01  0.139122915267940E+01  0.140688371658330E+01  0.142250251770020E+01
  0.143808317184450E+01  0.145362293720250E+01  0.146911990642550E+01  0.148457467556000E+01
  0.150000000000000E+01 -0.138209108263250E-01 -0.134722189977770E-01 -0.124190337955950E-01
 -0.107793593779210E-01 -0.847893487662080E-02 -0.535058742389080E-02 -0.117010914254930E-02
  0.435992097482090E-02  0.116153573617340E-01  0.210187435150150E-01  0.329833477735520E-01
  0.478387549519540E-01  0.657423064112660E-01  0.865957885980610E-01  0.109991692006590E+00
  0.135216936469080E+00  0.161326095461850E+00  0.187277749180790E+00  0.212098598480220E+00
  0.235027089715000E+00  0.255584359169010E+00  0.273556351661680E+00  0.288927346467970E+00
  0.301819264888760E+00  0.312449663877490E+00  0.322656571865080E+00  0.333738386631010E+00
  0.345682829618450E+00  0.358452826738360E+00  0.371984571218490E+00  0.386186212301250E+00
  0.400937020778660E+00  0.416088789701460E+00  0.431469291448590E+00  0.446888417005540E+00
  0.462147325277330E+00  0.477050185203550E+00  0.491420835256580E+00  0.505136370658870E+00
  0.518226981163020E+00  0.531198799610140E+00  0.544167757034300E+00  0.556871414184570E+00
  0.569647967815400E+00  0.582569301128390E+00  0.595649957656860E+00  0.608891010284420E+00
  0.622289776802060E+00  0.635842382907870E+00  0.649544119834900E+00  0.663389861583710E+00
  0.677374243736270E+00  0.691491603851320E+00  0.705736279487610E+00  0.720102548599240E+00
  0.734584808349610E+00  0.749177515506740E+00  0.763875246047970E+00  0.778672695159910E+00
  0.793564736843110E+00  0.808546423912050E+00  0.823612928390500E+00  0.838759601116180E+00
  0.853981852531430E+00  0.869275450706480E+00  0.884636044502260E+00  0.900059640407560E+00
  0.915542185306550E+00  0.931079864501950E+00  0.946668863296510E+00  0.962305605411530E+00
  0.977986454963680E+00  0.993707954883580E+00  0.100946676731110E+01  0.102525937557220E+01
  0.104108273983000E+01  0.105693352222440E+01  0.107280862331390E+01  0.108870494365690E+01
  0.110461938381200E+01  0.112054908275600E+01  0.113649082183840E+01  0.115244185924530E+01
  0.116839921474460E+01  0.118436002731320E+01  0.120032143592830E+01  0.121628057956700E+01
  0.123223459720610E+01  0.124818086624150E+01  0.126411628723140E+01  0.128003823757170E+01
  0.129594397544860E+01  0.131183063983920E+01  0.132769548892970E+01  0.134353578090670E+01
  0.135934853553770E+01  0.137513124942780E+01  0.139088094234470E+01  0.140659487247470E+01
  0.142227017879490E+01  0.143790423870090E+01  0.145349431037900E+01  0.146903824806210E+01
  0.148453629016880E+01  0.150000000000000E+01 -0.151487030088900E-01 -0.148015003651380E-01
 -0.137577448040250E-01 -0.121391126886010E-01 -0.987268146127460E-02 -0.678863516077400E-02
 -0.265838229097430E-02  0.281364028342070E-02  0.999609380960460E-02  0.193036925047640E-01
  0.311417728662490E-01  0.458319857716560E-01  0.635261014103890E-01  0.841268375515940E-01
  0.107238210737710E+00  0.132170453667640E+00  0.158010110259060E+00  0.183748960495000E+00
  0.208438485860820E+00  0.231326565146450E+00  0.251927047967910E+00  0.270007252693180E+00
  0.285531252622600E+00  0.298605650663380E+00  0.309436708688740E+00  0.319856047630310E+00
  0.331162512302400E+00  0.343340992927550E+00  0.356350123882290E+00  0.370119661092760E+00
  0.384549230337140E+00  0.399508148431780E+00  0.414837121963500E+00  0.430353045463560E+00
  0.445856332778930E+00  0.461141377687450E+00  0.476009786129000E+00  0.490288406610490E+00
  0.503864407539370E+00  0.516789913177490E+00  0.529619693756100E+00  0.542453408241270E+00
  0.555008411407470E+00  0.567644417285920E+00  0.580437600612640E+00  0.593402981758120E+00
